,image_name,classification
0,Case_3_A10-10547-25283,Non-Tumor
1,Case_3_A10-10566-40206,Non-Tumor
2,Case_3_A10-13444-20223,Non-Tumor
3,Case_3_A10-14507-37285,Non-Tumor
4,Case_3_A10-14726-26052,Non-Tumor
5,Case_3_A10-14813-24100,Non-Viable-Tumor
6,Case_3_A10-16082-41283,Non-Tumor
7,Case_3_A10-17206-19249,Non-Viable-Tumor
8,Case_3_A10-19799-5772,Non-Viable-Tumor
9,Case_3_A10-25071-24159,Non-Viable-Tumor
10,Case_3_A10-26546-21577,Non-Viable-Tumor
11,Case_3_A10-26935-6593,Non-Viable-Tumor
12,Case_3_A10-28110-17616,Non-Viable-Tumor
13,Case_3_A10-28463-9497,Non-Viable-Tumor
14,Case_3_A10-32184-17317,Non-Viable-Tumor
15,Case_3_A10-33239-2811,Non-Viable-Tumor
16,Case_3_A10-3671-14840,Non-Tumor
17,Case_3_A10-37695-6276,Non-Viable-Tumor
18,Case_3_A10-42682-16878,Non-Viable-Tumor
19,Case_3_A10-43205-4260,Non-Viable-Tumor
20,Case_3_A10-43279-17240,Non-Viable-Tumor
21,Case_3_A10-43563-32168,Non-Tumor
22,Case_3_A10-6162-33852,Non-Tumor
23,Case_3_A10-6747-12959,Non-Tumor
24,Case_3_A10-6935-14250,Non-Tumor
25,Case_3_A10-7101-7481,Non-Viable-Tumor
26,Case_3_A10-9695-39638,Non-Tumor
27,Case_3_A12-12706-7126,Non-Viable-Tumor
28,Case_3_A12-14795-35402,Non-Tumor
29,Case_3_A12-16067-9053,Non-Viable-Tumor
30,Case_3_A12-17700-32032,Non-Tumor
31,Case_3_A12-18156-14343,Non-Viable-Tumor
32,Case_3_A12-1902-25383,Non-Tumor
33,Case_3_A12-19907-12559,Non-Viable-Tumor
34,Case_3_A12-20939-18996,Non-Viable-Tumor
35,Case_3_A12-24008-4724,Non-Viable-Tumor
36,Case_3_A12-24626-4413,Non-Viable-Tumor
37,Case_3_A12-26266-6931,Non-Viable-Tumor
38,Case_3_A12-27307-29117,Non-Viable-Tumor
39,Case_3_A12-28029-11197,Non-Viable-Tumor
40,Case_3_A12-29223-26617,Non-Viable-Tumor
41,Case_3_A12-29860-25889,Non-Viable-Tumor
42,Case_3_A12-30696-5036,Non-Viable-Tumor
43,Case_3_A12-3094-27426,Non-Tumor
44,Case_3_A12-3218-15469,Non-Tumor
45,Case_3_A12-32422-16245,Non-Viable-Tumor
46,Case_3_A12-32477-34353,Non-Tumor
47,Case_3_A12-33164-13699,Non-Viable-Tumor
48,Case_3_A12-34294-35557,Non-Tumor
49,Case_3_A12-37374-17669,Viable
50,Case_3_A12-37793-17155,Viable
51,Case_3_A12-38883-35759,Non-Tumor
52,Case_3_A12-39264-6515,Non-Viable-Tumor
53,Case_3_A12-42160-4982,Non-Viable-Tumor
54,Case_3_A12-43202-17223,Non-Viable-Tumor
55,Case_3_A12-4590-32528,Non-Tumor
56,Case_3_A12-8900-9585,Non-Viable-Tumor
57,Case_3_A13-11064-6880,Non-Viable-Tumor
58,Case_3_A13-12886-26466,Non-Viable-Tumor
59,Case_3_A13-14922-4693,Non-Viable-Tumor
60,Case_3_A13-18067-22685,Non-Tumor
61,Case_3_A13-18373-28000,Non-Tumor
62,Case_3_A13-20812-5829,Non-Viable-Tumor
63,Case_3_A13-23909-10851,Non-Viable-Tumor
64,Case_3_A13-25714-32133,Non-Tumor
65,Case_3_A13-25994-9457,Non-Viable-Tumor
66,Case_3_A13-26025-19725,Non-Viable-Tumor
67,Case_3_A13-26388-12521,Non-Viable-Tumor
68,Case_3_A13-29731-5963,Non-Viable-Tumor
69,Case_3_A13-30465-16520,Non-Viable-Tumor
70,Case_3_A13-30624-3328,Non-Viable-Tumor
71,Case_3_A13-32860-19573,Non-Viable-Tumor
72,Case_3_A13-33512-19541,Non-Viable-Tumor
73,Case_3_A13-35123-3915,Non-Viable-Tumor
74,Case_3_A13-3967-28506,Non-Tumor
75,Case_3_A13-40883-4236,Non-Viable-Tumor
76,Case_3_A13-41207-24818,Non-Viable-Tumor
77,Case_3_A13-5020-19174,Non-Tumor
78,Case_3_A13-6266-11957,Non-Tumor
79,Case_3_A13-6749-8498,Non-Tumor
80,Case_3_A13-8917-22529,Non-Tumor
81,Case_3_A13-9953-21807,Non-Tumor
82,Case_3_A14-10618-25632,Non-Tumor
83,Case_3_A14-1106-28928,Non-Tumor
84,Case_3_A14-12561-9880,Non-Viable-Tumor
85,Case_3_A14-16152-29957,Non-Tumor
86,Case_3_A14-16417-3901,Non-Viable-Tumor
